127.0.0.1, 2018-06-20 20:08:13, GET, /, HTTP/1.1, 303, 0.839000
127.0.0.1, 2018-06-25 20:36:05, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.050000
127.0.0.1, 2018-06-25 20:36:05, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:36:06, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.161000
127.0.0.1, 2018-06-25 20:36:06, GET, /favicon.ico, HTTP/1.1, 400, 0.002000
127.0.0.1, 2018-06-25 20:36:39, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.112000
127.0.0.1, 2018-06-25 20:36:39, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:36:39, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.105000
127.0.0.1, 2018-06-25 20:36:39, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 20:37:30, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.050000
127.0.0.1, 2018-06-25 20:37:30, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:37:30, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.153000
127.0.0.1, 2018-06-25 20:37:31, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 20:37:44, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:38:10, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.107000
127.0.0.1, 2018-06-25 20:38:12, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 20:40:18, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.049000
127.0.0.1, 2018-06-25 20:40:18, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:40:18, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.142000
127.0.0.1, 2018-06-25 20:40:19, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 20:41:48, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.083000
127.0.0.1, 2018-06-25 20:41:48, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 20:41:48, GET, /DarkCloud/static/components//, HTTP/1.1, 403, 0.001000
127.0.0.1, 2018-06-25 20:41:48, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.145000
127.0.0.1, 2018-06-25 20:41:48, GET, /DarkCloud/static/components//, HTTP/1.1, 403, 0.000000
127.0.0.1, 2018-06-25 20:41:48, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 20:44:29, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 1.582000
127.0.0.1, 2018-06-25 20:44:29, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 20:44:31, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 1.756000
127.0.0.1, 2018-06-25 20:44:33, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 20:46:58, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.081000
127.0.0.1, 2018-06-25 20:46:58, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 20:46:58, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.243000
127.0.0.1, 2018-06-25 20:47:00, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 20:49:32, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.051000
127.0.0.1, 2018-06-25 20:49:32, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:49:32, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.163000
127.0.0.1, 2018-06-25 20:49:38, GET, /favicon.ico, HTTP/1.1, 400, 0.002000
127.0.0.1, 2018-06-25 20:57:25, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.060000
127.0.0.1, 2018-06-25 20:57:25, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:57:25, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.152000
127.0.0.1, 2018-06-25 20:58:16, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.055000
127.0.0.1, 2018-06-25 20:58:16, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 20:58:16, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.188000
127.0.0.1, 2018-06-25 20:58:27, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.052000
127.0.0.1, 2018-06-25 20:58:27, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 20:58:27, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.157000
127.0.0.1, 2018-06-25 21:05:02, GET, /, HTTP/1.1, 303, 0.903000
127.0.0.1, 2018-06-25 21:05:03, GET, /welcome/default/index, HTTP/1.1, 200, 1.256000
127.0.0.1, 2018-06-25 21:05:09, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.522000
127.0.0.1, 2018-06-25 21:05:09, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 21:05:09, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.413000
127.0.0.1, 2018-06-25 21:05:11, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:06:08, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.078000
127.0.0.1, 2018-06-25 21:06:08, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:06:08, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.160000
127.0.0.1, 2018-06-25 21:06:10, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 21:07:18, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.104000
127.0.0.1, 2018-06-25 21:07:18, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:07:18, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.158000
127.0.0.1, 2018-06-25 21:07:20, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 21:09:21, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.061000
127.0.0.1, 2018-06-25 21:09:21, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 21:09:21, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.208000
127.0.0.1, 2018-06-25 21:09:23, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 21:10:42, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.072000
127.0.0.1, 2018-06-25 21:10:42, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:10:42, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.148000
127.0.0.1, 2018-06-25 21:10:42, GET, /DarkCloud/static/components/sha256-min.js, HTTP/1.1, 200, 0.014000
127.0.0.1, 2018-06-25 21:10:44, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 21:11:38, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.054000
127.0.0.1, 2018-06-25 21:11:38, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.002000
127.0.0.1, 2018-06-25 21:11:39, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.209000
127.0.0.1, 2018-06-25 21:11:41, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:13:43, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.059000
127.0.0.1, 2018-06-25 21:13:43, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:13:43, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.180000
127.0.0.1, 2018-06-25 21:13:45, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:14:36, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.071000
127.0.0.1, 2018-06-25 21:14:36, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 21:14:36, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.156000
127.0.0.1, 2018-06-25 21:14:37, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 21:19:05, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.059000
127.0.0.1, 2018-06-25 21:19:05, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 21:19:05, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.333000
127.0.0.1, 2018-06-25 21:19:06, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:24:30, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.070000
127.0.0.1, 2018-06-25 21:24:30, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:24:31, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.169000
127.0.0.1, 2018-06-25 21:24:32, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:26:48, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.061000
127.0.0.1, 2018-06-25 21:26:48, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:26:48, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.131000
127.0.0.1, 2018-06-25 21:26:49, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:28:30, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.048000
127.0.0.1, 2018-06-25 21:28:30, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:28:30, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.177000
127.0.0.1, 2018-06-25 21:28:32, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:28:59, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.041000
127.0.0.1, 2018-06-25 21:28:59, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:28:59, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.133000
127.0.0.1, 2018-06-25 21:29:01, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:29:44, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.060000
127.0.0.1, 2018-06-25 21:29:44, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:29:44, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.203000
127.0.0.1, 2018-06-25 21:29:45, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2018-06-25 21:30:25, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.053000
127.0.0.1, 2018-06-25 21:30:25, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:30:25, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.150000
127.0.0.1, 2018-06-25 21:30:27, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:31:03, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.064000
127.0.0.1, 2018-06-25 21:31:03, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.000000
127.0.0.1, 2018-06-25 21:31:03, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.132000
127.0.0.1, 2018-06-25 21:31:04, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:31:08, GET, /DarkCloud/default/subscriber/ÿØÿà�JFIF��`�`��ÿáLúExif��MM�*������������������Ð������Â������Ê�������������Ô������Ü(�������1����.��ä2�������������i������&%������.ê������¶��Bê�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������SAMSUNG�SM-G350E�����H������H���Microsoft Windows Photo Viewer 6.3.9600.16384�2015:04:16 06:18:25��������X������`, HTTP/1.1, 500, 0.121000
127.0.0.1, 2018-06-25 21:32:23, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.055000
127.0.0.1, 2018-06-25 21:32:23, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.001000
127.0.0.1, 2018-06-25 21:32:23, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.155000
127.0.0.1, 2018-06-25 21:32:24, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:35:27, GET, /DarkCloud/default/subscriber/sig-exe-blacklist, HTTP/1.1, 200, 0.052000
127.0.0.1, 2018-06-25 21:35:27, GET, /resources/demos/style.css, HTTP/1.1, 404, 0.002000
127.0.0.1, 2018-06-25 21:35:28, GET, /DarkCloud/default/subscriber/scripts/jquery.js, HTTP/1.1, 500, 0.283000
127.0.0.1, 2018-06-25 21:35:29, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2018-06-25 21:35:33, GET, /DarkCloud/default/subscriber/ÿØÿà�JFIF��`�`��ÿáLúExif��MM�*������������������Ð������Â������Ê�������������Ô������Ü(�������1����.��ä2�������������i������&%������.ê������¶��Bê�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������SAMSUNG�SM-G350E�����H������H���Microsoft Windows Photo Viewer 6.3.9600.16384�2015:04:16 06:18:25��������X������`, HTTP/1.1, 500, 0.143000
